Cause,Year,Deaths,Population,Age Adjusted Rate
Drug overdose related causes,1999.0,8867.0,279040168.0,3.2
Drug overdose related causes,2000.0,9358.0,281421906.0,3.3
Drug overdose related causes,2001.0,10599.0,284968955.0,3.7
Drug overdose related causes,2002.0,12659.0,287625193.0,4.4
Drug overdose related causes,2003.0,13817.0,290107933.0,4.8
Drug overdose related causes,2004.0,15027.0,292805298.0,5.1
Drug overdose related causes,2005.0,16513.0,295516599.0,5.6
Drug overdose related causes,2006.0,18625.0,298379912.0,6.2
Drug overdose related causes,2007.0,20457.0,301231207.0,6.7
Drug overdose related causes,2008.0,21422.0,304093966.0,7.0
Drug overdose related causes,2009.0,22233.0,306771529.0,7.2
Drug overdose related causes,2010.0,23973.0,308745538.0,7.7
Drug overdose related causes,2011.0,26179.0,311591917.0,8.3
Drug overdose related causes,2012.0,25686.0,313914040.0,8.1
Drug overdose related causes,2013.0,26779.0,316128839.0,8.4
Drug overdose related causes,2014.0,28125.0,318857056.0,8.7
Drug overdose related causes,2015.0,30411.0,321418820.0,9.4
Non-Injury: Alzheimers disease,1999.0,44536.0,279040168.0,16.5
Non-Injury: Alzheimers disease,2000.0,49558.0,281421906.0,18.0
Non-Injury: Alzheimers disease,2001.0,53852.0,284968955.0,19.3
Non-Injury: Alzheimers disease,2002.0,58866.0,287625193.0,20.8
Non-Injury: Alzheimers disease,2003.0,63457.0,290107933.0,22.1
Non-Injury: Alzheimers disease,2004.0,65965.0,292805298.0,22.6
Non-Injury: Alzheimers disease,2005.0,71599.0,295516599.0,24.0
Non-Injury: Alzheimers disease,2006.0,72432.0,298379912.0,23.7
Non-Injury: Alzheimers disease,2007.0,74632.0,301231207.0,23.8
Non-Injury: Alzheimers disease,2008.0,82435.0,304093966.0,25.8
Non-Injury: Alzheimers disease,2009.0,79003.0,306771529.0,24.2
Non-Injury: Alzheimers disease,2010.0,83494.0,308745538.0,25.1
Non-Injury: Alzheimers disease,2011.0,84974.0,311591917.0,24.7
Non-Injury: Alzheimers disease,2012.0,83637.0,313914040.0,23.8
Non-Injury: Alzheimers disease,2013.0,84767.0,316128839.0,23.5
Non-Injury: Alzheimers disease,2014.0,93541.0,318857056.0,25.4
Non-Injury: Alzheimers disease,2015.0,110561.0,321418820.0,29.4
"Non-Injury: Cerebrovascular diseases, including stroke",1999.0,167366.0,279040168.0,61.6
"Non-Injury: Cerebrovascular diseases, including stroke",2000.0,167661.0,281421906.0,60.9
"Non-Injury: Cerebrovascular diseases, including stroke",2001.0,163538.0,284968955.0,58.4
"Non-Injury: Cerebrovascular diseases, including stroke",2002.0,162672.0,287625193.0,57.3
